date,hour,total_orders,total_revenue,avg_order_value,top_item,channel_breakdown
2025-10-28,8,3,43.96,14.65,Classic Burger,"in_person: 2, pickup: 1"
2025-10-28,9,4,70.95,17.74,Combo Meal,"doordash: 2, ubereats: 1, in_person: 1"
2025-10-28,10,4,77.94,19.49,Combo Meal,"ubereats: 2, in_person: 2"
2025-10-28,11,4,58.94,14.74,Combo Meal,"pickup: 2, in_person: 2"
2025-10-28,12,4,80.93,20.23,Combo Meal,"doordash: 2, in_person: 2"
2025-10-28,13,4,68.94,17.24,Buffalo Wings,"in_person: 3, ubereats: 1"
2025-10-28,14,4,72.95,18.24,Combo Meal,"pickup: 2, in_person: 2"
2025-10-28,15,4,62.95,15.74,Classic Burger,"doordash: 1, in_person: 3"
2025-10-28,16,4,64.44,16.11,BBQ Pulled Pork,"in_person: 3, pickup: 1"
2025-10-28,17,4,101.91,25.48,Buffalo Wings,"ubereats: 1, in_person: 2, pickup: 1"
2025-10-28,18,4,113.92,28.48,Combo Meal,"in_person: 2, pickup: 1, doordash: 1"
2025-10-28,19,4,92.92,23.23,Combo Meal,"ubereats: 1, in_person: 2, doordash: 1"
2025-10-28,20,4,69.95,17.49,Buffalo Wings,"pickup: 1, in_person: 2, doordash: 1"
2025-10-28,21,3,49.96,16.65,Combo Meal,"in_person: 2, doordash: 1"
2025-10-29,8,3,47.96,15.99,Spicy Chicken,"ubereats: 1, pickup: 1, in_person: 1"
2025-10-29,9,4,101.92,25.48,Combo Meal,"doordash: 2, ubereats: 1, in_person: 1"
2025-10-29,10,4,93.91,23.48,Buffalo Wings,"in_person: 2, ubereats: 1, pickup: 1"
2025-10-29,11,4,74.93,18.73,Combo Meal,"doordash: 2, in_person: 2"
2025-10-29,12,4,91.93,22.98,Grilled Chicken Salad,"ubereats: 1, in_person: 2, pickup: 1"
2025-10-29,13,4,71.96,17.99,Combo Meal,"pickup: 2, in_person: 2"
2025-10-29,14,4,73.95,18.49,Fish Tacos,"doordash: 1, in_person: 2, ubereats: 1"
2025-10-29,15,4,80.96,20.24,Combo Meal,"in_person: 2, pickup: 1, ubereats: 1"
2025-10-29,16,4,107.89,26.97,Buffalo Wings,"doordash: 1, in_person: 2, pickup: 1"
2025-10-29,17,4,135.90,33.98,Combo Meal,"in_person: 2, ubereats: 2"
2025-10-29,18,4,88.96,22.24,Spicy Chicken,"pickup: 2, in_person: 2"
2025-10-29,19,4,88.92,22.23,Buffalo Wings,"doordash: 1, ubereats: 1, in_person: 2"
2025-10-29,20,4,77.96,19.49,Combo Meal,"in_person: 2, pickup: 1, doordash: 1"
2025-10-29,21,2,31.48,15.74,Grilled Chicken Salad,"in_person: 1, doordash: 1"
